id,target_feature
0,0
3,0
5,2
8,9
14,0
15,9
19,0
20,9
27,0
30,3
31,10
33,0
34,4
35,14
41,0
46,0
47,8
50,13
54,9
57,9
59,0
61,0
63,14
70,3
80,2
84,4
85,3
86,0
89,16
95,9
100,18
102,0
103,3
104,8
112,0
114,0
120,4
122,3
124,2
128,0
131,9
132,18
134,0
136,3
138,3
151,10
152,0
160,3
170,0
171,3
172,11
173,3
176,10
179,4
180,3
184,0
187,0
188,0
191,5
199,18
202,5
203,0
211,9
217,3
219,16
220,0
221,0
224,0
225,3
250,18
251,12
254,0
258,6
262,9
264,4
265,3
268,3
271,0
278,3
279,6
280,0
285,3
289,1
291,3
295,6
296,0
298,0
304,3
309,5
314,2
317,11
320,10
322,9
323,0
330,3
335,3
336,3
342,0
343,5
344,0
348,16
353,5
354,11
355,0
360,6
362,0
366,5
369,9
370,0
375,0
376,0
382,5
385,2
386,2
388,5
390,0
394,6
396,0
397,0
403,11
405,11
407,9
408,11
416,9
418,0
419,9
420,0
421,16
423,11
430,9
434,16
435,2
436,0
439,9
441,6
444,3
445,3
449,3
457,6
459,3
460,8
465,0
467,3
471,16
475,8
476,0
478,11
484,13
485,0
487,18
490,9
494,3
496,12
498,9
502,9
515,4
517,3
521,3
522,8
523,3
530,0
532,0
544,3
547,0
549,2
552,2
556,0
557,4
568,10
569,9
573,0
578,6
582,0
584,4
594,16
603,0
607,4
609,16
618,18
622,4
623,12
625,9
628,0
635,0
639,16
642,16
651,2
653,0
655,3
656,10
658,16
665,10
669,0
671,6
675,0
682,9
692,18
695,12
702,11
703,5
708,11
716,8
720,12
722,0
724,0
725,3
728,8
735,0
741,13
745,16
750,3
753,9
754,12
756,9
757,9
762,8
763,11
765,0
768,4
770,2
771,2
772,16
774,0
780,16
785,5
786,3
794,6
816,6
817,3
822,0
825,0
827,0
833,13
839,0
842,3
847,10
848,0
850,0
851,16
853,10
855,0
858,18
861,0
863,0
864,3
873,5
879,3
885,9
886,9
889,0
891,0
894,10
895,9
898,6
901,5
906,2
907,0
918,0
921,9
923,18
925,5
926,0
930,16
931,6
937,0
944,0
948,9
950,16
951,4
953,0
955,6
957,6
961,5
962,0
969,8
970,3
975,3
978,9
984,5
985,0
987,5
992,0
995,3
996,0
1002,12
1003,11
1005,0
1018,0
1028,0
1031,3
1032,0
1036,3
1037,9
1046,8
1048,5
1049,3
1050,3
1052,6
1053,18
1054,3
1060,9
1061,0
1065,0
1068,11
1069,0
1073,16
1075,12
1079,9
1082,4
1083,10
1087,16
1090,13
1091,5
1092,4
1097,5
1103,0
1104,16
1109,9
1110,0
1111,3
1112,13
1113,0
1116,6
1118,6
1123,0
1133,3
1137,18
1140,0
1145,0
1148,6
1149,6
1150,16
1153,11
1154,16
1166,13
1169,6
1170,12
1171,4
1174,5
1179,13
1180,5
1184,9
1189,5
1190,9
1194,6
1203,0
1206,18
1210,4
1211,6
1219,0
1226,12
1228,0
1230,0
1231,9
1235,11
1237,6
1239,0
1242,2
1246,3
1254,2
1255,0
1265,13
1266,0
1276,0
1282,6
1283,3
1292,0
1294,3
1301,3
1307,16
1308,0
1319,11
1321,9
1326,4
1328,3
1333,9
1334,9
1336,0
1341,5
1345,9
1346,16
1349,0
1351,0
1352,6
1354,0
1358,18
1359,12
1360,8
1364,6
1365,0
1378,4
1379,3
1382,9
1383,0
1384,0
1386,3
1387,9
1390,9
1397,2
1400,9
1402,9
1404,3
1405,3
1415,0
1417,9
1425,16
1427,0
1428,5
1429,5
1430,3
1434,9
1440,0
1443,4
1447,0
1450,0
1459,0
1461,3
1462,0
1465,11
1473,13
1475,9
1482,4
1484,16
1486,0
1487,3
1489,12
1490,9
1492,3
1503,0
1508,8
1512,18
1515,6
1516,11
1517,9
1522,11
1523,11
1525,16
1527,9
1530,18
1532,0
1544,9
1547,13
1549,0
1553,3
1558,4
1559,6
1560,0
1565,10
1566,5
1568,11
1571,0
1572,5
1573,12
1578,3
1582,3
1585,0
1592,0
1595,0
1600,16
1604,3
1608,3
1609,5
1613,16
1614,12
1617,0
1618,3
1621,2
1624,18
1632,0
1633,3
1634,12
1635,8
1637,13
1638,0
1641,10
1643,6
1645,13
1647,0
1650,3
1651,0
1653,5
1654,10
1656,2
1660,0
1662,3
1663,12
1672,11
1674,5
1679,10
1680,8
1683,18
1691,18
1696,10
1697,9
1700,0
1703,0
1705,9
1706,16
1710,0
1716,6
1722,4
1724,2
1725,2
1727,14
1729,0
1734,6
1735,0
1738,10
1739,0
1742,12
1745,12
1746,13
1748,18
1751,10
1752,0
1754,11
1755,0
1761,8
1763,5
1764,1
1770,9
1771,0
1773,0
1780,0
1781,16
1784,10
1785,3
1788,0
1789,5
1801,9
1806,11
1807,8
1808,5
1809,11
1810,6
1812,0
1817,6
1825,11
1833,0
1837,16
1841,0
1844,10
1846,3
1848,11
1850,12
1851,13
1860,0
1865,5
1876,16
1879,2
1881,6
1884,9
1887,9
1894,3
